This bug could be reproduced only when orca is running and www.yahoo.com is print previewing.

1. Invoke orca and firefox.
2. Load www.yahoo.com.
3. Select menu File->Print Preview

Actual result:
Firefox crashed.

Additional info:
Here's the core stack trace:
core 'core' of 1424:    firefox/firefox-bin
-----------------  lwp# 1 / thread# 1  --------------------
 ff31e100 _lwp_kill (b, ffbfdd18, 0, b, 0, 1) + 8
 0053ab74 __1cNnsProfileLockSFatalSignalHandler6Fi_v_ (b, 0, 53aa50, 53a800, a, c4) + e8
 ff31d040 __sighndlr (b, 0, ffbfde98, 53aa8c, ffbffeff, 1) + c
 ff3120b8 call_user_handler (0, ffbffeff, ffbfde98, 0, b, fefa2000) + 390
 00f466e0 __1cXnsXULMenuitemAccessibleNGetChildCount6Mpi_I_ (2191230, ffbfe5bc, 17e4504, b23620, 17e4504, 832294) + 490
 00f119e4 __1cMnsAccessibleKGetChildAt6MippnNnsIAccessible__I_ (2191230, 4, ffbfe624, 2191230, f46250, 18446ac) + 10
 00f27d2c ???????? (f119d4, 4, 18446ac, ffbfe624, 80000000, 218c2f0)
 f991033c impl_accessibility_accessible_get_child_at_index (218cad4, 4, ffbfe904, 10800, 1d2dc, f992d5b8) + 64
 f990e3d0 _ORBIT_skel_small_Accessibility_Accessible_getChildAtIndex (218cad4, ffbfe760, ffbfe758, ffbfe748, ffbfe904, f99102d8) + 10
 fa6e4158 ORBit_small_invoke_adaptor (1ef9230, 2075d30, 0, ffbfe758, ffbfe904, f992f7c8) + 438
 fa6f5680 ORBit_POAObject_handle_request (1ef9230, 2ca0494, 0, 0, 0, 2075d30) + 420
 fa6f585c ORBit_POAObject_invoke_incoming_request (1ef9230, 2075d30, ffbfe904, 0, fefa2000, 2400) + 54
 fa6f5e1c ORBit_POA_handle_request (0, 2075d30, 2075d48, ffbfe904, 0, fe7a7dc8) + 32c
 fa6faa94 ORBit_handle_request (1a28c38, 2075d30, 1a28c38, 2ca04c4, 23a00, fa6f5af0) + 4c
 fa6e0754 giop_connection_handle_input (20558c8, 2075d30, 278, 0, 0, fa6e04d8) + 25c
 fa7028ec link_connection_io_handler (0, 1, 20558c8, 1, 1a2d9c8, 1) + 4c
 fe72fa60 g_main_dispatch (1881b00, 0, fa704af8, fe7a7dd4, fe7a7dc0, fe7a7dc4) + 1e0
 fe7310a0 g_main_context_dispatch (1, 1, fe7a7dc0, 1, fe7a7dc4, 1881b00) + c8
 fe7315c0 g_main_context_iterate (1, 0, 1, 1881b00, d, d) + 49c
 fe731844 g_main_context_iteration (0, 0, fe7a7dc4, 1881b00, 1, 28) + c4
 007c0bf4 __1cOnsBaseAppShellYDoProcessNextNativeEvent6Mi_i_ (190e7d0, 0, 7de798, 0, 190e7d0, 17a57c4) + 20
 007c0d5c __1cOnsBaseAppShellSOnProcessNextEvent6MpnRnsIThreadInternal_iI_I_ (190e7d0, 1897808, 1, 0, 1400, 0) + 48
 ff0ca894 __1cInsThreadQProcessNextEvent6Mipi_I_ (1897808, 1, ffbfed7c, 0, 7de834, 17a57fc) + 88
 ff071d10 __1cVNS_ProcessNextEvent_P6FpnJnsIThread_i_i_ (1897808, 1, 0, 80000000, ff0ca80c, ff13cf44) + 40
 007c0c4c __1cOnsBaseAppShellDRun6M_I_ (190e7d0, 8000fc00, 1, 1897808, 0, 0) + 40
 00f9f738 __1cMnsAppStartupDRun6M_I_ (1947730, 17a57c4, 1, 16bb78c, f9f700, 0) + 38
 0052fdc8 XRE_main (16ba510, ffbfefb8, ffbff064, ffbff088, ffbff0a0, ffbfefd8) + 16bc
 00529b70 _start   (0, 0, 0, 0, 0, 0) + 108
-----------------  lwp# 2 / thread# 2  --------------------
 ff31dcdc __pollsys (fa9fb998, 1, 0, 0, 0, 1400) + 8
 ff2db8b4 poll     (fa9fb998, 1, ffffffff, 1, 10000, 1) + 7c
 fec58b58 ???????? (1, fa9fb998, ffffffff, 18e3448, 0, 1)
 005d63e8 __1cYnsSocketTransportServiceEPoll6MipI_i_ (18e2f68, 6ba00a27, fa9fbc5c, 1, 0, 18e3448) + 74
 005d6ee8 __1cYnsSocketTransportServicePDoPollIteration6Mi_I_ (18e2f68, 1, ffffffff, ffffffff, 1773800, 17739b0) + 1a8
 005d6ad8 __1cYnsSocketTransportServiceSOnProcessNextEvent6MpnRnsIThreadInternal_iI_I_ (18e2f68, 18c5888, 1, 1, 1, ff0ca7c8) + 5c
 ff0ca894 __1cInsThreadQProcessNextEvent6Mipi_I_ (18c5888, 1, fa9fbd94, 18c576c, 5d721c, 1773a88) + 88
 ff071d10 __1cVNS_ProcessNextEvent_P6FpnJnsIThread_i_i_ (18c5888, 1, 0, 80000000, ff0ca80c, ff13cf44) + 40
 005d6be0 __1cYnsSocketTransportServiceDRun6M_I_ (18e2f68, 1, 2, 0, ffffffff, 18c5888) + d8
 ff0ca914 __1cInsThreadQProcessNextEvent6Mipi_I_ (18c5888, 1, fa9fbed4, 1, 5d71ac, 1773aa4) + 108
